John Smith,[email],+1234567001,Website
Emily Brown,[email],+1234567002,Social Media
Michael Wilson,[email],+1234567003,Referral
Sarah Johnson,[email],+1234567004,Direct
David Lee,[email],+1234567005,Website
Lisa Chen,[email],+1234567006,Social Media
Robert Taylor,[email],+1234567007,Website
Maria Garcia,[email],+1234567008,Referral
James Anderson,[email],+1234567009,Direct
Anna Kim,[email],+1234567010,Social Media
William Brown,[email],+1234567011,Website
Jennifer Lee,[email],+1234567012,Direct
Thomas Wilson,[email],+1234567013,Referral
Michelle Wang,[email],+1234567014,Website
Daniel Martinez,[email],+1234567015,Social Media
Rachel Smith,[email],+1234567016,Direct
Kevin Johnson,[email],+1234567017,Website
Amanda White,[email],+1234567018,Referral
Christopher Lee,[email],+1234567019,Social Media
Jessica Brown,[email],+1234567020,Direct
Brian Wilson,[email],+1234567021,Website
Laura Garcia,[email],+1234567022,Referral
Steven Taylor,[email],+1234567023,Social Media
Rebecca Kim,[email],+1234567024,Direct
Andrew Chen,[email],+1234567025,Website
Nicole Johnson,[email],+1234567026,Social Media
Matthew Smith,[email],+1234567027,Referral
Catherine Lee,[email],+1234567028,Direct
Ryan Brown,[email],+1234567029,Website
Sophia Martinez,[email],+1234567030,Social Media
Joseph Wilson,[email],+1234567031,Referral
Emma Taylor,[email],+1234567032,Direct
David Garcia,[email],+1234567033,Website
Ashley Kim,[email],+1234567034,Social Media
Brandon Lee,[email],+1234567035,Referral
Samantha Chen,[email],+1234567036,Direct
Justin Brown,[email],+1234567037,Website
Lauren Wilson,[email],+1234567038,Social Media
Eric Johnson,[email],+1234567039,Referral
Michelle Smith,[email],+1234567040,Direct
Alexander Lee,[email],+1234567041,Website
Victoria Garcia,[email],+1234567042,Social Media
Nathan Taylor,[email],+1234567043,Referral
Rachel Kim,[email],+1234567044,Direct
Timothy Brown,[email],+1234567045,Website
Christina Chen,[email],+1234567046,Social Media
Peter Wilson,[email],+1234567047,Referral
Olivia Martinez,[email],+1234567048,Direct
Kyle Johnson,[email],+1234567049,Website
Diana Lee,[email],+1234567050,Social Media